vehicle_model,manufacturer,vehicle_segment,battery_capacity_kwh,claimed_range_km,charging_time_hours,ex_showroom_price_lakh
Model_69,Hero,3W,43.7,138,2.8,16.78
Model_70,Tata,3W,22.9,404,9.7,7.94
Model_71,TVS,3W,42.9,103,9.2,12.77
Model_72,Hyundai,4W,45.2,289,2.9,15.62
Model_73,Mahindra,2W,56.0,281,3.7,20.77
Model_74,Mahindra,4W,21.9,467,5.3,23.23
Model_75,Hyundai,4W,36.4,475,9.1,11.92
Model_76,TVS,4W,10.2,335,2.0,18.64
Model_77,TVS,3W,50.7,327,9.4,19.72
Model_78,Mahindra,4W,35.8,454,8.5,3.4
Model_79,Hero,4W,37.4,244,6.0,10.17
Model_80,TVS,4W,46.3,220,5.2,9.16
Model_81,Ola,3W,48.8,150,5.3,17.77
Model_82,Hero,4W,19.7,439,6.4,8.47
Model_83,Hero,4W,38.9,182,3.7,18.12
Model_84,Hero,3W,55.5,147,9.9,16.57
Model_85,Mahindra,4W,33.7,406,4.6,3.68
Model_86,Ola,4W,30.1,372,9.5,18.01
Model_87,Hero,4W,53.9,353,4.3,21.32
Model_88,Hyundai,2W,32.6,92,5.0,2.18
Model_89,Tata,2W,17.9,482,3.3,7.81
Model_90,Ola,2W,50.8,433,8.3,5.82
Model_91,TVS,2W,23.1,311,2.8,21.82
Model_92,Hero,4W,52.2,460,7.2,10.27
Model_93,TVS,4W,19.0,420,2.4,10.1
Model_94,Ather,4W,20.5,362,2.4,18.82
Model_95,Mahindra,4W,52.5,520,9.0,20.9
Model_96,Hero,4W,43.3,268,8.0,14.07
Model_97,TVS,2W,47.1,179,4.4,5.18
Model_98,Hero,2W,13.3,168,7.9,3.78
Model_99,Tata,3W,18.5,215,3.0,14.97
Model_100,Ola,2W,21.5,443,9.5,1.86
Model_101,Ola,4W,5.4,400,6.9,16.85
Model_102,Ather,4W,34.1,117,8.3,8.56
Model_103,Mahindra,2W,32.4,482,6.0,10.92
Model_104,TVS,3W,7.8,193,9.1,16.89
Model_105,Ola,3W,19.4,465,6.9,12.34
Model_106,TVS,4W,3.0,422,4.8,6.69
Model_107,Hero,4W,55.3,204,9.7,17.35
Model_108,Ola,3W,55.2,138,5.1,13.92
Model_109,Ola,2W,54.9,500,8.2,13.29
Model_110,TVS,3W,30.5,231,9.2,5.54
Model_111,TVS,2W,57.0,165,9.8,19.54
Model_112,TVS,2W,38.5,187,7.4,19.54
Model_113,Hyundai,4W,26.9,133,3.6,20.87
Model_114,Hero,3W,39.7,116,8.0,4.61
Model_115,Ather,4W,21.6,124,2.6,5.19
Model_116,Ola,4W,6.6,500,3.8,7.13
Model_117,Ather,3W,38.7,301,4.5,10.29
Model_118,Tata,4W,2.8,448,6.9,19.12
Model_119,TVS,2W,42.8,117,4.9,13.02
Model_120,Ola,4W,19.8,124,4.3,23.23
